Trader 0 started on port 8001
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
Sending heartbeat to trader at port 8001
Sending heartbeat to trader at port 8002
